Name,Base Weight (),Loaded Weight (),Parent Container,Type,Tier/Priority,Waterproof,Notes,Time Criticality (T),Consequence Severity (C),Weight/Space Penalty (W),Multi-Use Factor (M),amazon
Nemo Quasar 3D Regular Wide Insulated Sleeping Pad,29.8,,Black 20L Big River Dry Bag,Sleep,1,No,R value: 3.3,3,4.5,3,3,
Aerogogo Gigapump,3.8,,Black 20L Big River Dry Bag,Sleep,1,No,"Used to inflate sleeping pad (lazy at the end of the day), or stoking stubborn fires, I had my friends sign mine",3,1,4,3,
Sleeping Pad Inflator Bag,1.76,,Black 20L Big River Dry Bag,Sleep,1,No,"A backup inflater bag for the sleeping pad, in case the air pump runs out of battery or I lose it",3,5,5,1,
REI Magma 30 Sleeping Bag,22.39,,Black 20L Big River Dry Bag,Sleep,1,No,,3,5,3,3,
Reactor Insulated Bag Liner,12.34,,Black 20L Big River Dry Bag,Sleep,1,No,"Extreme, compact",3,4,4,3,
2L Dry Bag With Window,,31.56,5.11 Rush 24 Backpack,Comfort,1,Yes,"Contains all of my clean clothes, 2x underwear, 2x socks, bandana, undershirt",3,3,5,3,
Dopp Kit,,37.27,,Comfort,2,Yes,,4,2,4,2,
First Aid Kit Dry Bag,,13,5.11 Rush 24 Backpack,Safety,1,Yes,,5,5,4,5,
Art Tools Dry Bag,,26.27,5.11 Rush 24 Backpack,Creativity,1,Yes,"A zipper-style dry bag with watercolors, ink brush, brushes, porcelain mixing plates, collapsible water cup",3,2,3,3,
Orange Ultra-sil 1L Dry Bag,,10.58,5.11 Rush 24 Backpack,Comfort,2,Yes,"Kind of extended first aid: Tecnu, face sunscreen, stick body sunscreen, bug repellant, advil, super glue, after bite, claritin, mini tweezers",3,3,5,3,
Electronics Zipper Dry Bag,,12.7,5.11 Rush 24 Backpack,Tech,1,No,"Spare cables; USB-C to USB-A, spare cash, high-power USB-C, 2TB SSD drive, wired USB-C apple headphones, Zoom h1n recorder, lavalier mic, MicroSD adapter card, microfiber cloth",4,4,4,4,
Black 2L Lightweight Dry Bag,,27,5.11 Rush 24 Backpack,Tech,1,Yes,"Macbook charger, USB C cable, red Anker charger/battery, fujifilm AC battery charger",3,3,5,3,
Mosko Tent Pole Drybag,,53,Motorcycle,Sleep,2,Yes,"Carries tent poles, helinox stool, tent stakes",3,5,3,2,
